date,ts_code,pred_score
2025-07-04,000001.SZ,0.01667099819062906
2025-07-04,000333.SZ,0.007531398904788359
2025-07-04,000568.SZ,0.009053253863735147
2025-07-04,000858.SZ,0.007989778102996161
2025-07-04,002415.SZ,-0.002568731364013215
2025-07-04,002594.SZ,-0.019070161575557756
2025-07-04,300750.SZ,-0.018251862772463177
2025-07-04,600030.SH,0.010726364554664927
2025-07-04,600036.SH,0.0059177796797270105
2025-07-04,600276.SH,0.008010791467370194
2025-07-04,600519.SH,0.011329292163463518
2025-07-04,600585.SH,0.0025723465218903847
2025-07-04,600809.SH,-0.000490512510846905
2025-07-04,600900.SH,0.001513456483030414
2025-07-04,601012.SH,0.0042536694141106935
2025-07-04,601166.SH,0.0022396543043812014
2025-07-04,601318.SH,0.011580947175380846
2025-07-04,601398.SH,0.00882291409323905
2025-07-04,601888.SH,0.001915219191897466
2025-07-04,603259.SH,0.010976605962489991
2025-07-11,000001.SZ,0.017751942047343962
2025-07-11,000333.SZ,0.008733567700520807
2025-07-11,000568.SZ,0.01120757032141155
2025-07-11,000858.SZ,0.006937408155760202
2025-07-11,002415.SZ,0.0021984208194040372
2025-07-11,002594.SZ,-0.012406199321005819
2025-07-11,300750.SZ,-0.0002943859956526379
2025-07-11,600030.SH,0.000876412913553639
2025-07-11,600036.SH,0.009501913559782103
2025-07-11,600276.SH,0.014773832098463686
2025-07-11,600519.SH,-0.006311916392354604
2025-07-11,600585.SH,0.0029416917358338866
2025-07-11,600809.SH,0.005555584133686118
2025-07-11,600900.SH,0.0019885151219863825
2025-07-11,601012.SH,0.0010752340278802792
2025-07-11,601166.SH,0.01644650764747156
2025-07-11,601318.SH,0.003571280757427145
2025-07-11,601398.SH,-0.00016957336916514042
2025-07-11,601888.SH,0.004389967616129659
2025-07-11,603259.SH,-0.019273070243229103
2025-07-18,000001.SZ,-0.003919694569668144
2025-07-18,000333.SZ,0.006819552543038351
2025-07-18,000568.SZ,0.011429470143272348
2025-07-18,000858.SZ,0.014486027850370679
2025-07-18,002415.SZ,0.012734006981808665
2025-07-18,002594.SZ,0.018779518166158027
2025-07-18,300750.SZ,0.012954862182859775
2025-07-18,600030.SH,0.01965345334198857
2025-07-18,600036.SH,0.009207908681742467
2025-07-18,600276.SH,-0.001502112837044491
2025-07-18,600519.SH,0.016381196903917847
2025-07-18,600585.SH,0.01785551765363879
2025-07-18,600809.SH,0.008135869675812781
2025-07-18,600900.SH,0.004423883002413207
2025-07-18,601012.SH,0.029171689652438746
2025-07-18,601166.SH,0.01453466929312789
2025-07-18,601318.SH,0.009544693209577317
2025-07-18,601398.SH,0.008645048469447152
2025-07-18,601888.SH,0.019009297673044302
2025-07-18,603259.SH,0.015161053445803513
2025-07-25,000001.SZ,-0.009399377117618287
2025-07-25,000333.SZ,-0.0021632600893265446
2025-07-25,000568.SZ,0.005338115019404093
2025-07-25,000858.SZ,0.01236355997406716
2025-07-25,002415.SZ,0.007369729408629004
2025-07-25,002594.SZ,-0.00036777788453204625
2025-07-25,300750.SZ,-0.006994780086472897
2025-07-25,600030.SH,0.013085144763970314
2025-07-25,600036.SH,-0.0033998871682162073
2025-07-25,600276.SH,0.04817555806615171
2025-07-25,600519.SH,0.00736867007283198
2025-07-25,600585.SH,-0.032793567816342836
2025-07-25,600809.SH,-0.0009873597873496075
2025-07-25,600900.SH,-0.00843409578729815
2025-07-25,601012.SH,-0.00037924530793671633
2025-07-25,601166.SH,-0.010028350975096224
2025-07-25,601318.SH,0.014605866468200794
2025-07-25,601398.SH,-0.0006004471804107233
2025-07-25,601888.SH,-0.0299597107181555
2025-07-25,603259.SH,0.09283844263783368
2025-08-01,000001.SZ,-0.008902296708953726
2025-08-01,000333.SZ,-0.002872906627853144
2025-08-01,000568.SZ,0.017985538133315198
2025-08-01,000858.SZ,0.011095615432942553
2025-08-01,002415.SZ,0.0012489073044551057
2025-08-01,002594.SZ,-0.011448547076816088
2025-08-01,300750.SZ,-0.00329866534191485
2025-08-01,600030.SH,0.005598124689132694
2025-08-01,600036.SH,0.001617981239295305
2025-08-01,600276.SH,-0.022034049559851568
2025-08-01,600519.SH,-0.004312234979197289
2025-08-01,600585.SH,-0.002028562785994885
2025-08-01,600809.SH,0.0013340203961251691
2025-08-01,600900.SH,-0.0033647722429924302
2025-08-01,601012.SH,-0.006287719764606951
2025-08-01,601166.SH,-0.0052332900669802215
2025-08-01,601318.SH,0.006077427064887359
2025-08-01,601398.SH,0.014356379067259032
2025-08-01,601888.SH,0.013390939120852707
2025-08-01,603259.SH,-0.0377557133012111
2025-08-08,000001.SZ,-0.01842539566759155
2025-08-08,000333.SZ,-0.004158594683212535
2025-08-08,000568.SZ,0.012013482817399031
2025-08-08,000858.SZ,-0.0011125542557759837
2025-08-08,002415.SZ,0.011733488689528775
2025-08-08,002594.SZ,0.007181098361790381
2025-08-08,300750.SZ,0.009157720509402452
2025-08-08,600030.SH,0.004065920287655275
2025-08-08,600036.SH,-0.009023089971185798
2025-08-08,600276.SH,0.010909024274977119
2025-08-08,600519.SH,-0.007331739488842146
2025-08-08,600585.SH,0.0042041814146282636
2025-08-08,600809.SH,0.0009443434731168528
2025-08-08,600900.SH,-0.011394944859787131
2025-08-08,601012.SH,-0.013660295404857359
2025-08-08,601166.SH,-0.008753269270021458
2025-08-08,601318.SH,0.001345295496267556
2025-08-08,601398.SH,0.010059528338983551
2025-08-08,601888.SH,-0.00020455861258825668
2025-08-08,603259.SH,0.03132545358248813
2025-08-15,000001.SZ,-0.00812280703579276
2025-08-15,000333.SZ,0.009505088486247011
2025-08-15,000568.SZ,0.013050492891759375
2025-08-15,000858.SZ,0.008926165918162816
2025-08-15,002415.SZ,0.02122658724394405
2025-08-15,002594.SZ,0.011316197959617236
2025-08-15,300750.SZ,0.0008017844583755314
2025-08-15,600030.SH,-0.008912383239874753
2025-08-15,600036.SH,0.00490535584922537
2025-08-15,600276.SH,0.015248191430411263
2025-08-15,600519.SH,0.0019701648715322105
2025-08-15,600585.SH,0.01936551611224243
2025-08-15,600809.SH,0.02033635693711758
2025-08-15,600900.SH,0.0014011950102098447
2025-08-15,601012.SH,-0.0014977316255861736
2025-08-15,601166.SH,-0.005548770243372376
2025-08-15,601318.SH,0.012683014066356106
2025-08-15,601398.SH,0.0007042014887442692
2025-08-15,601888.SH,0.010237454862794152
2025-08-15,603259.SH,-0.021902104920800768
2025-08-22,000001.SZ,-0.007793298267640556
2025-08-22,000333.SZ,0.008094797302270947
2025-08-22,000568.SZ,0.019831350340374906
2025-08-22,000858.SZ,0.01614755180858809
2025-08-22,002415.SZ,0.009724021753483358
2025-08-22,002594.SZ,0.0016490093969352792
